!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 12
!Version: 1.5.9-release
!Update time: 2025-04-02 09:29:30 UTC+8
!Update content: remove oauth-login-drcn.platform.dbankcloud.com fix #127

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


ip dns static add address=240.0.0.1 name=1010pic.com
ip dns static add address=240.0.0.1 name=1500020991.vodplayer.wxamedia.com
ip dns static add address=240.0.0.1 name=1500026601.vodplayer.wxamedia.com
ip dns static add address=240.0.0.1 name=8le8le.com
ip dns static add address=240.0.0.1 name=a0.app.xiaomi.com
ip dns static add address=240.0.0.1 name=aaid.umeng.com
ip dns static add address=240.0.0.1 name=abtest-ch.snssdk.com
ip dns static add address=240.0.0.1 name=ad-cdn.qingting.fm
ip dns static add address=240.0.0.1 name=ad-cmp.hismarttv.com
ip dns static add address=240.0.0.1 name=ad-download.hismarttv.com
ip dns static add address=240.0.0.1 name=ad-imp.hismarttv.com
ip dns static add address=240.0.0.1 name=ad-scope.com
ip dns static add address=240.0.0.1 name=ad-scope.com.cn
ip dns static add address=240.0.0.1 name=ad-sdk-config.youdao.com
ip dns static add address=240.0.0.1 name=ad-sdk.huxiu.com
ip dns static add address=240.0.0.1 name=ad.12306.cn
ip dns static add address=240.0.0.1 name=ad.51wnl.com
ip dns static add address=240.0.0.1 name=ad.bwton.com
ip dns static add address=240.0.0.1 name=ad.cctv.com
ip dns static add address=240.0.0.1 name=ad.cyapi.cn
ip dns static add address=240.0.0.1 name=ad.doubleclick.net
ip dns static add address=240.0.0.1 name=ad.hpplay.cn
ip dns static add address=240.0.0.1 name=ad.partner.gifshow.com
ip dns static add address=240.0.0.1 name=ad.qingting.fm
ip dns static add address=240.0.0.1 name=ad.qq.com
ip dns static add address=240.0.0.1 name=ad.richmob.cn
ip dns static add address=240.0.0.1 name=ad.tencentmusic.com
ip dns static add address=240.0.0.1 name=ad.toutiao.com
ip dns static add address=240.0.0.1 name=ad.v3mh.com
ip dns static add address=240.0.0.1 name=ad.winrar.com.cn
ip dns static add address=240.0.0.1 name=ad.ximalaya.com
ip dns static add address=240.0.0.1 name=ad.zijieapi.com
ip dns static add address=240.0.0.1 name=ad2.ettoday.net
ip dns static add address=240.0.0.1 name=adapi.izuiyou.com
ip dns static add address=240.0.0.1 name=adapi.yynetwk.com
ip dns static add address=240.0.0.1 name=adashbc.ut.taobao.com
ip dns static add address=240.0.0.1 name=adc.hpplay.cn
ip dns static add address=240.0.0.1 name=adcdn.hpplay.cn
ip dns static add address=240.0.0.1 name=adcdn.tencentmusic.com
ip dns static add address=240.0.0.1 name=adclick.g.doubleclick.net
ip dns static add address=240.0.0.1 name=adclick.tencentmusic.com
ip dns static add address=240.0.0.1 name=adcolony.com
ip dns static add address=240.0.0.1 name=addata.jd.com
ip dns static add address=240.0.0.1 name=adeng.hpplay.cn
ip dns static add address=240.0.0.1 name=adexpo.tencentmusic.com
ip dns static add address=240.0.0.1 name=adfilter.imtt.qq.com
ip dns static add address=240.0.0.1 name=adfstat.yandex.ru
ip dns static add address=240.0.0.1 name=adguanggao.eee114.com
ip dns static add address=240.0.0.1 name=adjust.cn
ip dns static add address=240.0.0.1 name=adjust.com
