#Title: AWAvenue Ads Rule
#--------------------------------------
#Total lines: 740
#Version: 1.5.6-release

#Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
#License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


0.0.0.0 localhost
::1 localhost


0.0.0.0 1010pic.com
0.0.0.0 16dd-advertise-1252317822.file.myqcloud.com
0.0.0.0 16dd-advertise-1252317822.image.myqcloud.com
0.0.0.0 8le8le.com
0.0.0.0 a0.app.xiaomi.com
0.0.0.0 aaid.umeng.com
0.0.0.0 abtest-ch.snssdk.com
0.0.0.0 ad-cache.dopool.com
0.0.0.0 ad-cdn.qingting.fm
0.0.0.0 ad-cmp.hismarttv.com
0.0.0.0 ad-download.hismarttv.com
0.0.0.0 ad-imp.hismarttv.com
0.0.0.0 ad-scope.com
0.0.0.0 ad-scope.com.cn
0.0.0.0 ad-sdk-config.youdao.com
0.0.0.0 ad-sdk.huxiu.com
0.0.0.0 ad.12306.cn
0.0.0.0 ad.51wnl.com
0.0.0.0 ad.bwton.com
0.0.0.0 ad.cctv.com
0.0.0.0 ad.cyapi.cn
0.0.0.0 ad.doubleclick.net
0.0.0.0 ad.partner.gifshow.com
0.0.0.0 ad.qingting.fm
0.0.0.0 ad.qq.com
0.0.0.0 ad.richmob.cn
0.0.0.0 ad.tencentmusic.com
0.0.0.0 ad.toutiao.com
0.0.0.0 ad.v3mh.com
0.0.0.0 ad.winrar.com.cn
0.0.0.0 ad.xelements.cn
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad.ximalaya.com
0.0.0.0 ad.zijieapi.com
0.0.0.0 adapi.izuiyou.com
0.0.0.0 adapi.yynetwk.com
0.0.0.0 adashbc.ut.taobao.com
0.0.0.0 adc.hpplay.cn
0.0.0.0 adcdn.hpplay.cn
0.0.0.0 adcdn.tencentmusic.com
0.0.0.0 adclick.g.doubleclick.net
0.0.0.0 adclick.tencentmusic.com
0.0.0.0 adcolony.com
