!Title: AWAvenue Ads Rule
!--------------------------------------
!Total lines: 740
!Version: 1.5.6-release

!Homepage: https://github.com/TG-Twilight/AWAvenue-Ads-Rule
!License: https://github.com/TG-Twilight/AWAvenue-Ads-Rule/blob/main/LICENSE


127.0.0.1 localhost
::1 localhost


127.0.0.1 1010pic.com
127.0.0.1 16dd-advertise-1252317822.file.myqcloud.com
127.0.0.1 16dd-advertise-1252317822.image.myqcloud.com
127.0.0.1 8le8le.com
127.0.0.1 a0.app.xiaomi.com
127.0.0.1 aaid.umeng.com
127.0.0.1 abtest-ch.snssdk.com
127.0.0.1 ad-cache.dopool.com
127.0.0.1 ad-cdn.qingting.fm
127.0.0.1 ad-cmp.hismarttv.com
127.0.0.1 ad-download.hismarttv.com
127.0.0.1 ad-imp.hismarttv.com
127.0.0.1 ad-scope.com
127.0.0.1 ad-scope.com.cn
127.0.0.1 ad-sdk-config.youdao.com
127.0.0.1 ad-sdk.huxiu.com
127.0.0.1 ad.12306.cn
127.0.0.1 ad.51wnl.com
127.0.0.1 ad.bwton.com
127.0.0.1 ad.cctv.com
127.0.0.1 ad.cyapi.cn
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.partner.gifshow.com
127.0.0.1 ad.qingting.fm
127.0.0.1 ad.qq.com
127.0.0.1 ad.richmob.cn
127.0.0.1 ad.tencentmusic.com
127.0.0.1 ad.toutiao.com
127.0.0.1 ad.v3mh.com
127.0.0.1 ad.winrar.com.cn
127.0.0.1 ad.xelements.cn
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad.ximalaya.com
127.0.0.1 ad.zijieapi.com
127.0.0.1 adapi.izuiyou.com
127.0.0.1 adapi.yynetwk.com
127.0.0.1 adashbc.ut.taobao.com
127.0.0.1 adc.hpplay.cn
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adcdn.tencentmusic.com
127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 adclick.tencentmusic.com
127.0.0.1 adcolony.com
127.0.0.1 addata.jd.com
127.0.0.1 adexpo.tencentmusic.com
127.0.0.1 adfilter.imtt.qq.com
127.0.0.1 adfstat.yandex.ru
127.0.0.1 adguanggao.eee114.com
127.0.0.1 adjust.cn
127.0.0.1 adjust.com
127.0.0.1 adkwai.com
127.0.0.1 adlink-api.huan.tv
127.0.0.1 adm.funshion.com
127.0.0.1 ads-api-o.api.leiniao.com
127.0.0.1 ads-api.tiktok.com
127.0.0.1 ads-api.twitter.com
127.0.0.1 ads-img-qc.xhscdn.com
127.0.0.1 ads-jp.tiktok.com
127.0.0.1 ads-marketing-vivofs.vivo.com.cn
127.0.0.1 ads-sg.tiktok.com
127.0.0.1 ads-us.tiktok.com
127.0.0.1 ads-video-al.xhscdn.com
127.0.0.1 ads-video-qc.xhscdn.com
127.0.0.1 ads.95516.com
127.0.0.1 ads.google.cn
127.0.0.1 ads.heytapmobi.com
127.0.0.1 ads.huan.tv
127.0.0.1 ads.huantest.com
127.0.0.1 ads.icloseli.cn
127.0.0.1 ads.linkedin.com
127.0.0.1 ads.music.126.net
127.0.0.1 ads.oppomobile.com
127.0.0.1 ads.pinterest.com
127.0.0.1 ads.servebom.com
127.0.0.1 ads.service.kugou.com
127.0.0.1 ads.tiktok.com
127.0.0.1 ads.v3mh.com
127.0.0.1 ads.youtube.com
127.0.0.1 ads3-normal-hl.zijieapi.com
127.0.0.1 ads3-normal-lf.zijieapi.com
127.0.0.1 ads3-normal-lq.zijieapi.com
127.0.0.1 ads3-normal.zijieapi.com
127.0.0.1 ads5-normal-hl.zijieapi.com
127.0.0.1 ads5-normal-lf.zijieapi.com
127.0.0.1 ads5-normal-lq.zijieapi.com
127.0.0.1 ads5-normal.zijieapi.com
127.0.0.1 adse.test.ximalaya.com
127.0.0.1 adse.wsa.ximalaya.com
127.0.0.1 adse.ximalaya.com
127.0.0.1 adsebs.ximalaya.com
